Command: C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\java.exe -Xmx4G -classpath C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\org.vineflower\vineflower\1.11.0-20241204.173358-53\d6b196ae341a9a8143aa563a57d825a204a4a162\vineflower-1.11.0-20241204.173358-53.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false --skip-extra-files=true -cfg C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\build\tmp\macheDecompileJar\decompileJar.jar.cfg C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\decompileJar.jar
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundAnimatePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundAwardStatsPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundBlockChangedAckPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundBlockDestructionPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundBlockEntityDataPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundBlockEventPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundBlockUpdatePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundBossEventPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundBundleDelimiterPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundBundlePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundChangeDifficultyPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundChunkBatchFinishedPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundChunkBatchStartPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundChunksBiomesPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundClearTitlesPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundCommandSuggestionsPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundCommandsPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundContainerClosePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundContainerSetContentPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundContainerSetDataPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundContainerSetSlotPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundCooldownPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundCustomChatCompletionsPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundDamageEventPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundDebugSamplePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundDeleteChatPacket
INFO:              Loading Class: it/unimi/dsi/fastutil/objects/Object2IntFunction from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\it.unimi.dsi\fastutil\8.5.15\1e885b40c9563ab0d3899b871fd0b30e958705dc\fastutil-8.5.15.jar
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundDisguisedChatPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundEntityEventPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundEntityPositionSyncPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundExplodePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundForgetLevelChunkPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundGameEventPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundHorseScreenOpenPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundHurtAnimationPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundInitializeBorderPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundLevelChunkPacketData
INFO:              Loading Class: com/mojang/authlib/properties/PropertyMap from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.mojang\authlib\6.0.57\bded3161a7346de32213da750388ec6529fe4f6b\authlib-6.0.57.jar
INFO:              Loading Class: com/google/common/collect/ForwardingMultimap from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.google.guava\guava\33.3.1-jre\852f8b363da0111e819460021ca693cacca3e8db\guava-33.3.1-jre.jar
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundLevelChunkWithLightPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundLevelEventPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundLevelParticlesPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundLightUpdatePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundLightUpdatePacketData
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundLoginPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundMapItemDataPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundMerchantOffersPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundMoveEntityPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundMoveMinecartPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundMoveVehiclePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundOpenBookPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundOpenScreenPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundOpenSignEditorPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundPlaceGhostRecipePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundPlayerAbilitiesPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundPlayerChatPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundPlayerCombatEndPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundPlayerCombatEnterPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundPlayerCombatKillPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundPlayerInfoRemovePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundPlayerInfoUpdatePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundPlayerLookAtPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundPlayerPositionPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundPlayerRotationPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundProjectilePowerPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundRecipeBookAddPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundRecipeBookRemovePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundRecipeBookSettingsPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundRemoveEntitiesPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundRemoveMobEffectPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundResetScorePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundRespawnPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundRotateHeadPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSectionBlocksUpdatePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSelectAdvancementsTabPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundServerDataPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSetActionBarTextPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSetBorderCenterPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSetBorderLerpSizePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSetBorderSizePacket
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSetBorderWarningDelayPacket
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSetBorderWarningDistancePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSetCameraPacket
INFO:              Loading Class: it/unimi/dsi/fastutil/shorts/ShortIterator from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\it.unimi.dsi\fastutil\8.5.15\1e885b40c9563ab0d3899b871fd0b30e958705dc\fastutil-8.5.15.jar
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSetChunkCacheCenterPacket
INFO:              Loading Class: java/lang/Short from module java.base@21.0.10
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSetChunkCacheRadiusPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSetCursorItemPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSetDefaultSpawnPositionPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSetDisplayObjectivePacket
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSetEntityLinkPacket
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSetEntityMotionPacket
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSetEntityDataPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSetEquipmentPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSetExperiencePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSetHealthPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSetHeldSlotPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSetObjectivePacket
INFO:              Loading Class: java/util/function/BiPredicate from module java.base@21.0.10
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSetPassengersPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSetPlayerInventoryPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSetPlayerTeamPacket
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSetScorePacket
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSetSimulationDistancePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSetSubtitleTextPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSetTimePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSetTitleTextPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSetTitlesAnimationPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSoundEntityPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSoundPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundStartConfigurationPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundStopSoundPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundSystemChatPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundTabListPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundTagQueryPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundTakeItemEntityPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundTeleportEntityPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundTickingStatePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundTickingStepPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundUpdateAdvancementsPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundUpdateAttributesPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundUpdateMobEffectPacket
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/CommonPlayerSpawnInfo
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundUpdateRecipesPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/DebugEntityNameGenerator
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/DebugPackets
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/GamePacketTypes
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/GameProtocols
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerGamePacketListener
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerPacketListener
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundAcceptTeleportationPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundBlockEntityTagQueryPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundChangeDifficultyPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundChatAckPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundChatCommandPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundChatCommandSignedPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundChatPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundChatSessionUpdatePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundChunkBatchReceivedPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundClientCommandPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundClientTickEndPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundCommandSuggestionPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundConfigurationAcknowledgedPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundContainerButtonClickPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundContainerClickPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundContainerClosePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundContainerSlotStateChangedPacket
INFO:              Loading Class: it/unimi/dsi/fastutil/ints/Int2ObjectMaps from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\it.unimi.dsi\fastutil\8.5.15\1e885b40c9563ab0d3899b871fd0b30e958705dc\fastutil-8.5.15.jar
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundDebugSampleSubscriptionPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundEditBookPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundEntityTagQueryPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundInteractPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundJigsawGeneratePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundLockDifficultyPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundMovePlayerPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundMoveVehiclePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundPaddleBoatPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundPickItemFromBlockPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundPickItemFromEntityPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundPlaceRecipePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundPlayerAbilitiesPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundPlayerActionPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundPlayerCommandPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundPlayerInputPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundPlayerLoadedPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundRecipeBookChangeSettingsPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundRecipeBookSeenRecipePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundRenameItemPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundSeenAdvancementsPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundSelectBundleItemPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundSelectTradePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundSetBeaconPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundSetCarriedItemPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundSetCommandBlockPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundSetCommandMinecartPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundSetCreativeModeSlotPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundSetJigsawBlockPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundSetStructureBlockPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundSignUpdatePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundSwingPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundTeleportToEntityPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundUseItemOnPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ServerboundUseItemPacket
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/VecDeltaCodec
INFO:  Preprocessing class net/minecraft/network/protocol/game/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/handshake/ClientIntent
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/handshake/ClientIntentionPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/handshake/HandshakePacketTypes
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/handshake/HandshakeProtocols
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/handshake/ServerHandshakePacketListener
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/handshake/package-info
INFO:  Preprocessing class net/minecraft/network/protocol/login/ClientLoginPacketListener
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/login/ClientboundCustomQueryPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/login/ClientboundHelloPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/login/ClientboundLoginCompressionPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/login/ClientboundLoginDisconnectPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/login/ClientboundLoginFinishedPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/login/LoginPacketTypes
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/login/LoginProtocols
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/login/ServerLoginPacketListener
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/login/ServerboundCustomQueryAnswerPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/login/ServerboundHelloPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/login/ServerboundKeyPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/login/ServerboundLoginAcknowledgedPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/login/custom/CustomQueryAnswerPayload
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/login/custom/CustomQueryPayload
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/login/custom/DiscardedQueryAnswerPayload
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/login/custom/DiscardedQueryPayload
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/login/custom/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/login/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/ping/ClientPongPacketListener
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/ping/ClientboundPongResponsePacket
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/ping/PingPacketTypes
INFO:  Preprocessing class net/minecraft/network/protocol/ping/ServerPingPacketListener
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/ping/ServerboundPingRequestPacket
INFO:  Preprocessing class net/minecraft/network/protocol/ping/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/status/ClientStatusPacketListener
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/status/ClientboundStatusResponsePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/status/ServerStatus
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/status/ServerStatusPacketListener
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/status/ServerboundStatusRequestPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/status/StatusPacketTypes
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/status/StatusProtocols
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/status/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/syncher/EntityDataAccessor
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/syncher/EntityDataSerializer
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/syncher/EntityDataSerializers
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/syncher/SyncedDataHolder
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/syncher/SynchedEntityData
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/syncher/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/obfuscate/DontObfuscate
INFO:  ... done
INFO:  Preprocessing class net/minecraft/obfuscate/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/recipebook/PlaceRecipeHelper
INFO:  ... done
INFO:  Preprocessing class net/minecraft/recipebook/ServerPlaceRecipe
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/recipebook/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/references/Blocks
INFO:  Preprocessing class net/minecraft/references/Items
INFO:  ... done
INFO:  Preprocessing class net/minecraft/references/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/resources/DelegatingOps
INFO:  ... done
INFO:  Preprocessing class net/minecraft/resources/DependantName
INFO:  ... done
INFO:  Preprocessing class net/minecraft/resources/FileToIdConverter
INFO:  ... done
INFO:  Preprocessing class net/minecraft/resources/HolderSetCodec
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/resources/RegistryDataLoader
INFO:  Preprocessing class net/minecraft/resources/RegistryFileCodec
INFO:  ... done
INFO:  Preprocessing class net/minecraft/resources/RegistryFixedCodec
INFO:  ... done
INFO:  Preprocessing class net/minecraft/resources/RegistryOps
INFO:  ... done
INFO:  Preprocessing class net/minecraft/resources/ResourceKey
INFO:  ... done
INFO:  Preprocessing class net/minecraft/resources/ResourceLocation
INFO:  ... done
INFO:  Preprocessing class net/minecraft/resources/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/Bootstrap
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/ChainedJsonException
INFO:      Loading Class: java/io/IOException from module java.base@21.0.10
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/ConsoleInput
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/DebugLoggedPrintStream
INFO:      Loading Class: java/io/PrintStream from module java.base@21.0.10
INFO:      Loading Class: java/io/Flushable from module java.base@21.0.10
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/Eula
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/LoggedPrintStream
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/Main
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/MinecraftServer
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/PlayerAdvancements
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/RegistryLayer
INFO:  Preprocessing class net/minecraft/server/ReloadableServerRegistries
INFO:              Loading Class: java/util/concurrent/atomic/AtomicReference from module java.base@21.0.10
